info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/keys.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 49% building 332/366 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 335/366 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 376/381 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 377/381 modules 4 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/383 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/384 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 378/386 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/components/dist/tooltip/Tooltip.js
